,Neurological disorder,Metabolic disorder,Other disease,Cardiovascular disease,Lipid or lipoprotein measurement,Digestive system disorder,Cardiovascular measurement,Biological process,Other measurement,Immune system disorder,Cancer,Other trait,Inflammatory measurement,Response to drug,Hematological measurement,Body measurement,Liver enzyme measurement,Year
European,29,10,6,2,23,3,3,5,49,20,18,11,4,6,3,10,3,2008
Other/Mixed,3,0,0,0,2,0,1,0,1,0,1,0,0,2,0,0,0,2008
Asian,2,2,0,0,2,0,0,0,1,0,1,0,0,1,0,2,0,2008
Hispanic or Latin American,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2008
African American or Afro-Caribbean,2,0,0,0,0,0,0,0,1,0,1,0,0,2,0,2,0,2008
African,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008
European,23,8,15,10,4,6,16,8,54,14,27,8,4,12,29,9,1,2009
Other/Mixed,5,0,0,1,2,0,1,0,2,0,1,0,2,7,0,1,0,2009
Asian,7,1,2,2,1,3,1,0,7,4,4,2,0,1,1,3,0,2009
Hispanic or Latin American,0,1,1,0,1,1,1,1,3,0,0,2,1,1,0,1,1,2009
African American or Afro-Caribbean,4,0,1,1,0,1,0,1,0,0,0,0,0,4,0,0,0,2009
African,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,2009
European,54,6,25,12,14,10,8,16,95,18,29,13,2,9,5,14,1,2010
Other/Mixed,8,0,2,1,0,2,0,2,3,0,3,0,0,5,0,0,0,2010
Asian,4,6,7,7,3,1,2,1,14,5,17,4,2,6,9,4,1,2010
Hispanic or Latin American,1,1,2,0,0,1,1,0,2,1,1,0,0,1,0,0,0,2010
African American or Afro-Caribbean,8,1,6,1,0,0,0,3,7,1,1,0,0,2,0,1,0,2010
African,1,0,2,1,0,1,0,1,3,1,1,0,0,1,0,1,0,2010
European,54,17,33,27,19,6,17,20,86,17,34,14,7,17,6,5,10,2011
Other/Mixed,6,0,4,1,1,0,1,0,4,0,0,3,1,2,0,2,1,2011
Asian,12,14,14,7,4,6,3,3,19,13,12,7,2,7,1,0,5,2011
Hispanic or Latin American,0,2,1,0,1,1,0,0,4,0,0,0,0,0,0,0,0,2011
African American or Afro-Caribbean,6,3,3,4,3,1,4,0,13,0,2,5,4,3,2,2,0,2011
African,1,0,3,0,0,0,0,1,1,1,0,0,1,5,3,0,0,2011
European,53,12,24,12,12,18,11,11,103,19,28,25,4,34,17,14,4,2012
Other/Mixed,3,1,2,4,0,0,0,4,6,1,2,2,0,3,0,0,0,2012
Asian,9,9,8,7,0,5,3,4,31,8,22,4,0,9,2,5,0,2012
Hispanic or Latin American,1,1,0,0,2,1,1,2,15,0,1,0,2,2,0,11,1,2012
African American or Afro-Caribbean,4,1,0,2,2,2,6,2,27,0,2,2,2,17,8,10,0,2012
African,1,0,1,0,0,1,0,0,2,1,0,0,0,2,0,0,0,2012
European,60,10,24,19,16,16,16,33,135,19,43,32,3,16,8,13,3,2013
Other/Mixed,2,2,5,3,0,3,0,3,5,0,3,1,0,2,2,2,0,2013
Asian,22,5,18,6,2,8,4,9,47,11,11,8,3,28,1,3,3,2013
Hispanic or Latin American,0,2,4,2,5,0,5,1,16,0,2,1,0,2,0,2,0,2013
African American or Afro-Caribbean,6,0,1,1,4,0,5,0,19,0,3,3,0,6,2,5,0,2013
African,1,0,0,0,0,1,1,0,3,0,1,0,0,0,0,1,0,2013
European,51,12,26,14,16,16,16,24,131,17,30,22,1,24,4,7,0,2014
Other/Mixed,3,1,1,4,0,1,1,2,16,1,2,4,0,2,0,1,0,2014
