,Cleaned_Ancestry,Initial_Ancestry_Sum,Initial_Ancestry_Count,Initial_Ancestry_Sum_%,Initial_Ancestry_Count_%,Replication_Ancestry_Sum,Replication_Ancestry_Count,Replication_Ancestry_Sum_%,Replication_Ancestry_Count_%,Year
0,European,934312.0,231.0,93.19,82.5,1108578.0,184.0,93.04,81.06,2008
1,Icelandic,20520.0,4.0,2.05,1.43,,,,,2008
2,Northern Finnish,14289.0,3.0,1.43,1.07,,,,,2008
3,Sardinian,8272.0,2.0,0.83,0.71,1858.0,1.0,0.16,0.44,2008
4,Japanese,5147.0,8.0,0.51,2.86,9368.0,6.0,0.79,2.64,2008
5,Indian Asian,3690.0,2.0,0.37,0.71,8575.0,2.0,0.72,0.88,2008
6,Ashkenazi Jewish,3479.0,4.0,0.35,1.43,6507.0,4.0,0.55,1.76,2008
7,Orcadian,2858.0,4.0,0.29,1.43,,,,,2008
8,African American,2633.0,8.0,0.26,2.86,9035.0,5.0,0.76,2.2,2008
9,Micronesian,2346.0,1.0,0.23,0.36,,,,,2008
10,Old Order Amish,2219.0,4.0,0.22,1.43,1834.0,2.0,0.15,0.88,2008
11,Rucphen,925.0,1.0,0.09,0.36,1292.0,1.0,0.11,0.44,2008
12,Hutterite,632.0,1.0,0.06,0.36,575.0,1.0,0.05,0.44,2008
13,Chinese,618.0,1.0,0.06,0.36,2953.0,1.0,0.25,0.44,2008
14,East Asian,580.0,2.0,0.06,0.71,29954.0,8.0,2.51,3.52,2008
15,Hispanic,40.0,3.0,0.0,1.07,,,,,2008
16,Asian,16.0,1.0,0.0,0.36,,,,,2008
17,Asian Indian,,,,,3669.0,1.0,0.31,0.44,2008
18,Mexican,,,,,2528.0,1.0,0.21,0.44,2008
19,Oceania,,,,,1372.0,5.0,0.12,2.2,2008
20,Amish,,,,,1347.0,1.0,0.11,0.44,2008
21,French Canadian,,,,,1127.0,2.0,0.09,0.88,2008
22,Han Chinese,,,,,873.0,2.0,0.07,0.88,2008
23,European,1456141.0,311.0,92.37,74.22,1432394.0,227.0,86.72,69.63,2009
